Variable Name,Variable Definition
clfd_exppe,Coastal Flooding - Exposure - Population Equivalence Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_expt,Coastal Flooding - Exposure - Total Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_hlrb,Coastal Flooding - Historic Loss Ratio - Buildings Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_hlrp,Coastal Flooding - Historic Loss Ratio - Population Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
clfd_hlrr,Coastal Flooding - Historic Loss Ratio - Total Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_ealb,Coastal Flooding - Expected Annual Loss - Building Value Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_ealp,Coastal Flooding - Expected Annual Loss - Population Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_ealpe,Coastal Flooding - Expected Annual Loss - Population Equivalence Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_ealt,Coastal Flooding - Expected Annual Loss - Total Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_eals,Coastal Flooding - Expected Annual Loss Score Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_ealr,Coastal Flooding - Expected Annual Loss Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_risks,Coastal Flooding - Hazard Type Risk Index Score Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
cfld_riskr,Coastal Flooding - Hazard Type Risk Index Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_afreq,Riverine Flooding - Annualized Frequency Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_expb,Riverine Flooding - Exposure - Building Value Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_expp,Riverine Flooding - Exposure - Population Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_exppe,Riverine Flooding - Exposure - Population Equivalence Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_expa,Riverine Flooding - Exposure - Agriculture Value Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_expt,Riverine Flooding - Exposure - Total Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_hlrb,Riverine Flooding - Historic Loss Ratio - Buildings Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_hlrp,Riverine Flooding - Historic Loss Ratio - Population Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_hlra,Riverine Flooding - Historic Loss Ratio - Agriculture Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_hlrr,Riverine Flooding - Historic Loss Ratio - Total Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_ealb,Riverine Flooding - Expected Annual Loss - Building Value Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_ealp,Riverine Flooding - Expected Annual Loss - Population Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_ealpe,Riverine Flooding - Expected Annual Loss - Population Equivalence Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_eala,Riverine Flooding - Expected Annual Loss - Agriculture Value Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_ealt,Riverine Flooding - Expected Annual Loss - Total Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_eals,Riverine Flooding - Expected Annual Loss Score Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_ealr,Riverine Flooding - Expected Annual Loss Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_risks,Riverine Flooding - Hazard Type Risk Index Score Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
rfld_riskr,Riverine Flooding - Hazard Type Risk Index Rating Version 2021NOV (Source https://hazards.fema.gov/nri/data-resources)
