FPN,lat,long,provider_name,score_k,dtc_k,num_def_k,num_insp_k,num_compl_k,score_e,dtc_e,num_def_e,num_insp_e,num_compl_e,k_def_index,e_def_index,ke_def_index,max_flood_risks,max_rfld_risks,max_cfld_risks,cms_worker,cms_resident,prob_lcl_95,prob_mean,prob_ucl_95,number_lcl_95,number_mean,number_ucl_95,order_for_plotting,worker_percent_loss
FPN495141,37.816061,-79.8045904,ALLEGHANY HEALTH AND REHAB,17.09,38.18,11,3,0,0,0,0,0,0,58.94,0,58.94,23.39,23.39,0,36,94,0.76,0.77,0.78,27,28,28,101,22
FPN495142,39.1721585,-78.1634797,EVERGREEN HEALTH AND REHAB,5,26.44,16,2,0,0,42,15,2,0,39.44,49.5,88.94,17.38,17.38,0,44,133,0.77,0.82,0.85,34,36,37,157,18
FPN495143,36.670158,-79.8400299,MARTINSVILLE HEALTH AND REHAB,18.67,45.5,12,2,0,0,0,0,0,0,70.17,0,70.17,20.04,20.04,0,44,113,0.72,0.82,0.93,32,36,41,158,18
FPN495144,37.2074924,-77.3818773,PETERSBURG HEALTHCARE CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1,12.18,2.91,45,113,0.79,0.85,0.93,35,38,42,175,16
FPN495146,38.4358653,-78.8855446,CHOICE HEALTHCARE AT HARRISONBURG,4.21,27.68,19,3,0,0,0,0,0,0,38.23,0,38.23,20.78,20.78,0,34,103,0.77,0.79,0.8,26,27,27,92,21
FPN495147,38.0682442,-78.9267911,CHOICE HEALTHCARE AT WAYNESBORO,20,34.57,7,3,0,0,0,0,0,0,56.9,0,56.9,21.32,21.32,0,37,106,0.77,0.79,0.81,29,29,30,105,22
FPN495149,36.8375748,-76.3094068,PORTSMOUTH HEALTH AND REHAB,5.71,36.57,7,2,0,0,30,1,2,0,45.79,30.5,76.29,25.62,18.2,7.42,41,105,0.6,0.74,0.81,25,30,33,117,27
FPN495150,36.8418015,-76.1081088,BIRCHWOOD PARK REHABILITATION,5.6,38.6,5,3,0,0,37,18,3,0,45.87,43,88.87,24.26,17.81,6.45,49,124,0.67,0.75,0.79,33,37,39,168,24
FPN495151,37.4129712,-79.1824081,CHOICE HEALTHCARE AT LYNCHBURG,17.33,48,12,3,0,0,0,0,0,0,69.33,0,69.33,16.91,16.91,0,42,105,0.81,0.83,0.87,34,35,36,151,17
FPN495152,37.1234116,-81.4911403,HERITAGE HALL TAZEWELL,20,30,1,2,0,0,0,0,0,0,50.5,0,50.5,30.97,30.97,0,66,140,0.65,0.67,0.7,43,44,46,207,33
FPN495153,38.0569121,-78.4996313,CEDARS HEALTHCARE CENTER,13.82,43,11,3,0,0,0,0,0,0,60.48,0,60.48,14.68,14.67,0.02,57,132,0.76,0.85,0.92,43,48,53,228,16
FPN495155,38.8371362,-77.1753867,ANNANDALE  HEALTHCARE CENTER,11.43,57,14,2,0,0,34,10,2,0,75.43,39,114.43,12.76,11.24,1.52,85,203,0.78,0.87,0.92,66,74,78,275,13
FPN495156,37.2591593,-79.9482555,CHOICE HEALTHCARE AT ROANOKE,15.43,79.76,21,3,0,0,0,0,0,0,102.19,0,102.19,15.04,15.04,0,33,79,0.78,0.84,0.9,26,28,30,102,15
FPN495157,36.6920412,-76.9375687,SOUTHAMPTON MEMORIAL HOSP,4,38,3,2,0,0,0,0,0,0,43.5,0,43.5,20.96,18.21,2.75,51,106,0.74,0.77,0.81,38,39,41,180,24
FPN495160,37.6753605,-76.4014375,RAPPAHANNOCK WESTMINSTER CANTERBURY,4,15,2,3,0,0,0,0,0,0,19.67,0,19.67,42.82,19.24,23.58,24,38,0.34,0.5,0.7,8,12,17,9,50
FPN495165,39.2004119,-78.1748797,SHENANDOAH VLY WESTMINSTER-CANTERBURY,4.44,102.56,18,3,0,0,39,1,3,0,113,39.33,152.33,16.81,16.8,0.02,32,48,0.72,0.82,0.9,23,26,29,87,19
FPN495166,36.5781752,-79.4013247,STRATFORD HEALTHCARE CENTER,20,45.5,12,3,0,0,0,0,0,0,69.5,0,69.5,24.15,24.15,0,19,52,0.71,0.79,0.9,14,15,17,22,21
FPN495167,36.9546968,-81.0970348,WYTHE CNTY COMMUNITY HOSP ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,17.19,17.19,0,3,3,0.82,0.83,0.83,2,2,2,1,33
FPN495168,37.7506643,-79.3513547,SHENANDOAH VALLEY HEALTH AND REHAB,12.4,21.1,10,3,0,0,0,0,0,0,36.83,0,36.83,19.17,19.17,0,31,81,0.75,0.8,0.87,23,25,27,79,19
FPN495171,38.8507482,-77.1205162,GOODWIN HOUSE BAILEY'S CROSSROADS,16.44,83,9,3,0,0,35,1,3,0,102.44,35.33,137.78,15.98,14.35,1.63,45,67,0.78,0.83,0.85,35,37,38,169,18
FPN495173,36.8366959,-76.1945745,WATERSIDE HEALTH & REHAB CENTER,12,48,10,2,0,0,45,2,2,0,65,46,111,27.51,20.8,6.71,55,87,0.64,0.69,0.74,35,38,41,176,31
FPN495174,38.9269836,-77.4163166,DULLES HEALTH & REHAB CENTER,11,80.25,12,2,0,0,0,0,0,0,97.25,0,97.25,12.82,11.23,1.59,83,152,0.76,0.87,0.94,63,72,78,272,13
FPN495177,36.7340166,-78.1335044,COMMUNITY MEMORIAL HOSPITAL HUNDLEY CENTER,14.77,45.69,13,3,0,0,0,0,0,0,64.79,0,64.79,8.18,8.18,0,49,89,0.83,0.92,0.96,41,45,47,213,8
FPN495178,38.0839998,-78.482165,CHARLOTTESVILLE HEALTH & REHABILITATION CENTER,20,42,4,2,0,0,0,0,0,0,64,0,64,15.34,14.76,0.58,34,95,0.71,0.84,0.94,24,29,32,106,15
FPN495179,39.0232856,-77.3899499,POTOMAC FALLS HEALTH & REHAB CENTER,6.67,62.67,6,2,0,0,0,0,0,0,72.33,0,72.33,13.44,13.08,0.36,63,146,0.78,0.88,0.94,49,55,59,257,13
FPN495181,37.0923143,-81.7782029,CLINCH VALLEY MEDICAL CENTER,16,49.67,3,3,0,0,0,0,0,0,66.67,0,66.67,31.81,31.81,0,10,10,0.54,0.67,0.72,5,7,7,2,30
FPN495183,37.462058,-77.664205,THE HAVEN AT BRANDERMILL WOODS,2.93,92.07,15,2,0,0,0,0,0,0,102.5,0,102.5,14.02,12.51,1.52,32,54,0.78,0.86,0.91,25,27,29,93,16
FPN495184,37.247009,-76.72486,WOODHAVEN HALL AT WILLIAMSBURG LANDING,4,131,1,2,0,0,0,0,0,0,135.5,0,135.5,26.51,11.74,14.77,38,53,0.62,0.73,0.8,24,28,30,103,26
FPN495185,37.0394732,-77.0790208,WAVERLY REHABILITATION AND HEALTHCARE CENTER,10.4,44,5,2,0,0,21,8,2,0,56.9,25,81.9,19.41,15.16,4.25,40,105,0.69,0.8,0.92,28,32,37,134,20
FPN495186,36.8067351,-76.216407,BETH SHOLOM HOME OF EASTERN VI,6.18,97,11,2,0,0,38.6,10,2,0,108.68,43.6,152.28,24.98,18.28,6.7,68,99,0.63,0.73,0.8,43,49,55,233,28
FPN495187,36.7607386,-80.7314027,HILLSVILLE HEALTH & REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98,16.98,0,23,54,0.79,0.82,0.83,18,19,19,46,17
FPN495188,37.3466006,-78.8253899,APPOMATTOX HEALTH & REHABILITATON CENTER,13.33,69.67,9,2,0,0,0,0,0,0,87.5,0,87.5,13.24,13.24,0,22,55,0.81,0.85,0.88,18,19,19,47,14
FPN495189,37.1630835,-76.4606882,REGENCY HEALTH AND REHABILITATION CENTER,8,24,4,2,0,14,39,4,2,0,34,55,89,31.34,17.35,13.99,24,55,0.62,0.7,0.86,15,17,21,33,29
FPN495190,37.2415538,-76.7656404,CONSULATE HEALTHCARE OF WILLIAMSBURG,6.4,35,5,2,0,0,0,0,0,0,43.9,0,43.9,23.01,12.17,10.83,34,85,0.68,0.74,0.84,23,25,29,80,26
FPN495191,37.1781208,-81.146071,BLAND COUNTY NURSING & REHABILITATION CENTER,13.45,62,11,3,0,0,0,0,0,0,79.12,0,79.12,17.25,17.25,0,23,52,0.78,0.82,0.85,18,19,20,48,17
FPN495192,36.764874,-77.8365048,"ENVOY OF LAWRENCEVILLE, LLC",5.44,101.84,25,2,0,0,0,0,0,0,119.78,0,119.78,11.66,11.17,0.49,25,69,0.74,0.82,0.9,18,21,22,62,16
FPN495193,37.5416773,-77.3102304,HENRICO HEALTH & REHABILITATION CENTER,4.57,75,14,2,0,0,37.67,6,2,0,86.57,40.67,127.24,17.27,14.62,2.65,45,108,0.56,0.78,0.87,25,35,39,152,22
FPN495194,36.8247038,-76.3464571,AUTUMN CARE OF PORTSMOUTH,6.77,53.31,13,2,0,0,44.45,11,2,0,66.58,49.95,116.53,23.7,16.89,6.82,42,102,0.62,0.76,0.92,26,32,39,135,24
FPN495196,37.1239186,-79.2880558,AUTUMN CARE OF ALTAVISTA,10.67,46.92,12,3,0,0,0,0,0,0,61.58,0,61.58,17.01,17.01,0,40,107,0.74,0.81,0.86,29,32,34,136,20
FPN495197,38.7106857,-77.1899871,BELVOIR WOODS HEALTH CARE CENTER AT THE FAIRFAX,6,64.67,12,3,0,0,31,2,3,0,74.67,31.67,106.33,18.65,14.35,4.3,24,48,0.71,0.78,0.83,17,19,20,49,21
FPN495199,36.7001161,-77.540946,GREENSVILLE HEALTH AND REHABILITATION CENTER,7,73.3,20,2,0,0,0,0,0,0,90.3,0,90.3,13.43,13.17,0.27,24,61,0.75,0.84,0.89,18,20,21,57,17
FPN495200,37.2409306,-81.2441924,WESTWOOD CENTER,5.14,46.43,7,3,0,0,0,0,0,0,53.9,0,53.9,35.47,35.47,0,23,57,0.65,0.65,0.65,15,15,15,23,35
FPN495201,36.7990814,-76.3647477,PORTSIDE HEALTH & REHAB CENTER,8,77,4,2,0,0,0,0,0,0,87,0,87,19.49,14.16,5.33,41,73,0.66,0.8,0.89,27,33,36,141,20
FPN495202,36.9514119,-79.3732184,GRETNA HEALTH AND REHABILITATION CENTER,20,15.67,6,3,0,0,0,0,0,0,37.67,0,37.67,19.3,19.3,0,38,86,0.72,0.8,0.84,27,30,32,118,21
FPN495203,38.8268388,-77.0754573,"ENVOY OF ALEXANDRIA, LLC",6.91,70,11,2,0,0,0,0,0,0,82.41,0,82.41,14.87,12.11,2.76,42,101,0.72,0.86,0.95,30,36,40,159,14
FPN495204,37.145848,-76.509433,OLD DOMINION REHABILITATION AND NURSING,8,36,2,1,0,0,42,13,1,0,46,55,101,23.19,15.48,7.71,41,83,0.56,0.76,0.87,23,31,36,126,24
FPN495205,38.8894987,-77.2218787,AUGUST HEALTHCARE AT ILIFF,4,53,2,2,0,0,0,0,0,0,58,0,58,13.98,12.42,1.57,66,102,0.76,0.85,0.94,50,56,62,260,15
FPN495206,36.8636972,-76.4273166,NORTHERN CARDINAL REHABILITATION AND NURSING,9.33,47.67,12,2,0,0,59,6,2,0,63,62,125,21.42,14.88,6.53,51,93,0.66,0.76,0.86,34,39,44,181,24
FPN495207,36.9864914,-79.8869509,FRANKLIN HEALTH AND REHABILITATION CENTER,11.67,78.17,12,2,0,0,0,0,0,0,95.83,0,95.83,13.16,13.16,0,44,111,0.74,0.85,0.88,33,37,39,170,16
FPN495209,37.2629378,-79.9784557,RALEIGH COURT HEALTH AND REHABILITATION CENTER,10.67,46,15,2,0,0,0,0,0,0,64.17,0,64.17,15.97,15.61,0.36,44,110,0.64,0.81,0.88,28,36,39,160,18
FPN495210,36.8565415,-76.2745904,NORFOLK HEALTH AND REHABILITATION CENTER,8.8,48.6,10,2,0,1.67,36.92,12,2,0,62.4,44.58,106.98,34.96,28.37,6.59,54,148,0.6,0.64,0.66,32,35,35,153,35
FPN495211,38.736375,-77.0778068,MOUNT VERNON HEALTHCARE CENTER,4,89,4,2,0,0,0,0,0,0,95,0,95,18.61,14.88,3.73,55,117,0.7,0.8,0.86,39,44,47,208,20
FPN495213,36.8720388,-76.1329919,BAYSIDE HEALTH & REHABILITATION CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,23.86,17.86,5.99,22,56,0.65,0.77,0.87,14,17,19,34,23
FPN495214,38.094358,-78.986591,AUGUSTA MEDICAL CTR SKILLED CA,20,26,1,3,0,0,0,0,0,0,46.33,0,46.33,21.14,21.14,0,11,16,0.75,0.78,0.8,8,9,9,3,18
FPN495215,36.7492588,-76.2388596,"OAK GROVE HEALTH & REHAB CENTER, LLC",0,0,0,0,0,0,0,0,0,0,0,0,0,31.67,25.39,6.28,55,100,0.62,0.7,0.81,34,39,45,182,29
FPN495216,36.7335439,-79.9576967,STANLEYTOWN HEALTH AND REHABILITATION CENTER,13.41,52.24,17,3,0,0,0,0,0,0,71.31,0,71.31,27.3,27.3,0,50,103,0.73,0.73,0.73,36,36,36,161,28
FPN495217,38.8722303,-77.3791518,PROMEDICA SKILLED NURSING AND REHAB (FAIR OAKS),9,51.67,12,3,0,0,0,0,0,0,64.67,0,64.67,11.55,10.86,0.69,54,131,0.78,0.88,0.94,42,47,51,224,13
FPN495218,37.5222777,-79.8796239,BRIAN CENTER HEALTH AND REHABILITATION,13.23,38.77,13,3,0,0,0,0,0,0,56.33,0,56.33,15.97,15.97,0,28,52,0.78,0.83,0.89,22,23,25,69,18
FPN495220,37.9993993,-79.831587,THE SPRINGS NURSING CENTER,14.57,55.07,14,3,0,0,29,8,3,0,74.31,31.67,105.98,23.7,23.7,0,18,50,0.75,0.76,0.76,14,14,14,17,22
FPN495221,37.79187,-79.8815,THE BRIAN CENTER,20,48,3,3,0,0,0,0,0,0,69,0,69,22.88,22.88,0,30,66,0.75,0.77,0.78,23,23,23,70,23
FPN495225,38.0277011,-78.4371229,WESTMINSTER CANTERBURY BLUE RI,20,56,16,3,0,0,0,0,0,0,81.33,0,81.33,15.98,15.81,0.17,15,21,0.76,0.82,0.86,11,12,13,10,20
FPN495226,37.0360296,-78.474859,WAYLAND NURSING AND REHABILITATION CENTER,7.27,53.95,22,3,0,0.8,42,10,3,0,68.56,46.13,114.69,14.64,14.64,0,21,49,0.81,0.84,0.88,17,18,18,39,14
FPN495227,37.6058278,-77.53319,WESTPORT REHABILITATION AND NURSING CENTER,4,21.29,7,3,0,1,35.25,4,3,0,27.62,37.58,65.2,12.45,11.26,1.19,83,163,0.79,0.87,0.92,65,73,76,273,12
FPN495230,37.7561802,-78.2653678,ENVOY AT THE VILLAGE,13.23,41.46,13,3,1,0,27,16,3,1,60.03,33.33,93.36,9.66,9.15,0.51,20,55,0.66,0.85,0.94,13,17,19,35,15
FPN495232,36.8023893,-76.1826758,KEMPSVILLE HEALTH & REHAB CENTER,4,21,2,2,0,0,0,0,0,0,26,0,26,21.49,16.18,5.3,36,85,0.63,0.79,0.91,23,28,33,104,22
FPN495233,38.7146186,-77.8103703,FAUQUIER HEALTH REHABILITATION & NURSING CENTER,5,50,16,3,0,0,0,0,0,0,60.33,0,60.33,17.29,15.67,1.62,36,84,0.7,0.8,0.87,25,29,31,107,19
FPN495234,36.8623384,-76.1706178,CYPRESS POINTE REHABILITATION AND NURSING,4,44,1,2,1,0,42,1,2,1,49.5,43.5,93,20.36,15.14,5.23,33,87,0.68,0.81,0.9,22,27,30,94,18
FPN495235,37.279696,-76.722338,"ENVOY OF WILLIAMSBURG, LLC",9.71,62.43,21,3,0,2.5,45,8,3,0,79.14,50.17,129.31,20.01,11.17,8.84,46,101,0.48,0.76,0.95,22,35,44,154,24
FPN495236,37.7441017,-77.9282724,ENVOY AT THE MEADOWS,5.09,50.64,11,3,0,0,40,6,3,0,59.39,42,101.39,13.42,11.81,1.61,27,77,0.68,0.85,0.93,18,23,25,71,15
FPN495237,36.8675662,-76.027035,VIRGINIA BEACH HEALTHCARE AND REHAB CENTER,11.27,126.36,11,2,0,0,0,0,0,0,143.14,0,143.14,25,18.23,6.77,64,169,0.61,0.73,0.83,39,47,53,225,27
FPN495240,38.290287,-77.5254589,FREDERICKSBURG HEALTH AND REHAB,6.82,51.53,17,3,0,0,31,2,3,0,64.02,31.67,95.69,13.91,12.06,1.84,47,115,0.67,0.84,0.93,32,39,44,183,17
FPN495241,36.8390769,-76.1184536,THALIA GARDENS REHABILITATION AND NURSING,7.06,36.29,17,2,0,0,18,19,2,0,51.85,27.5,79.35,25.01,17.6,7.4,44,113,0.61,0.74,0.79,27,32,35,137,27
FPN495242,37.0419622,-78.9325147,HERITAGE HALL - BROOKNEAL,11,46,4,2,0,0,42,2,2,0,59,43,102,15.93,15.93,0,21,55,0.76,0.86,0.91,16,18,19,40,14
FPN495243,38.1577289,-79.0603567,"ENVOY OF STAUNTON, LLC",20,46.25,4,2,0,0,0,0,0,0,68.25,0,68.25,20.61,20.61,0,57,159,0.78,0.8,0.83,45,46,47,216,19
FPN495244,38.3782434,-78.2570842,AUTUMN CARE OF MADISON,9.78,80.83,18,3,0,0,26,1,3,0,96.61,26.33,122.94,26.36,26.17,0.19,34,76,0.69,0.72,0.75,23,24,25,74,29
FPN495246,38.3014764,-77.4512388,WOODMONT CENTER,0,0,0,0,0,0,36,1,2,0,0,36.5,36.5,18.93,13.66,5.27,37,100,0.6,0.78,0.85,22,29,31,108,22
FPN495247,36.739006,-76.5865973,NANS POINTE REHABILITATION AND NURSING,4,43,7,1,0,0,35,3,1,0,54,38,92,20.06,13.35,6.71,61,131,0.61,0.78,0.88,37,47,54,226,23
FPN495248,38.7858817,-77.2807872,BURKE HEALTH & REHABILITATION CENTER,4,29,5,2,0,0,0,0,0,0,35.5,0,35.5,11.78,10.46,1.31,55,112,0.76,0.87,0.91,42,48,50,229,13
